
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n19--242:IAND in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 13=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n19--242:IAND in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 24=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n19--242:IAND in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 25=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n19--242:IAND in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 18=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n19--242:IAND in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 14=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n19--242:IAND in [20:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 20=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n19--242:IAND in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 17=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n19--242:IAND in [10:10]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 10=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n19--242:IAND in [19:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 19=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n19--242:IAND in [8:8]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 8=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n19--242:IAND in [9:9]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 9=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 39, u_bound: 39; investigated n19--242:IAND in [26:26]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 26=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n19--242:IAND in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 12=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n19--242:IAND in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 23=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   └── l_bound: 26, u_bound: 27; investigated n19--242:IAND in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 11=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n18--91:IAND in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 14=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n18--91:IAND in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 23=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n18--91:IAND in [19:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 19=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n18--91:IAND in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 12=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n18--91:IAND in [7:7]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64, n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n18--91:IAND in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 18=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n18--91:IAND in [20:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 20=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n18--91:IAND in [8:8]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 8=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n18--91:IAND in [21:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 21=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n18--91:IAND in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 25=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n18--91:IAND in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 11=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n18--91:IAND in [22:22]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 22=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n18--91:IAND in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 15=[n18--91:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n18--91:IAND in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I], 7=[n47--211:DMA_LOAD64], 17=[n18--91:IAND]}; 
