
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
        │   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 28; investigated n33--725:DMA_LOAD64 in [14:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 14=[n33--725:DMA_LOAD64], 15=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 28; investigated n33--725:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 12=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 13=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 29; investigated n33--725:DMA_LOAD64 in [17:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 17=[n33--725:DMA_LOAD64], 18=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 26; investigated n33--725:DMA_LOAD64 in [9:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n33--725:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 12=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 28; investigated n33--725:DMA_LOAD64 in [16:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 16=[n33--725:DMA_LOAD64], 17=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 28; investigated n33--725:DMA_LOAD64 in [11:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 11=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 12=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   ├── l_bound: 23, u_bound: 24; investigated n20--829:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 31; investigated n33--725:DMA_LOAD64 in [19:20]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64], 19=[n33--725:DMA_LOAD64], 20=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 28; investigated n33--725:DMA_LOAD64 in [16:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64], 16=[n33--725:DMA_LOAD64], 17=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 29; investigated n33--725:DMA_LOAD64 in [17:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64], 17=[n33--725:DMA_LOAD64], 18=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 28; investigated n33--725:DMA_LOAD64 in [11:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 11=[n33--725:DMA_LOAD64], 12=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 13=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n33--725:DMA_LOAD64 in [8:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 26; investigated n33--725:DMA_LOAD64 in [10:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 10=[n33--725:DMA_LOAD64], 11=[n33--725:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 26; investigated n33--725:DMA_LOAD64 in [9:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n33--725:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 30; investigated n33--725:DMA_LOAD64 in [18:19]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64], 18=[n33--725:DMA_LOAD64], 19=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 28; investigated n33--725:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 13=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 28; investigated n33--725:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64], 15=[n33--725:DMA_LOAD64], 16=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 28; investigated n33--725:DMA_LOAD64 in [14:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64], 14=[n33--725:DMA_LOAD64], 15=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 28; investigated n33--725:DMA_LOAD64 in [13:14]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 12=[n20--829:DMA_LOAD64], 13=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 14=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │   └── l_bound: 23, u_bound: 24; investigated n20--829:DMA_LOAD64 in [8:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 28, u_bound: 30; investigated n33--725:DMA_LOAD64 in [18:19]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 18=[n33--725:DMA_LOAD64], 19=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 26, u_bound: 28; investigated n33--725:DMA_LOAD64 in [16:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 16=[n33--725:DMA_LOAD64], 17=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 27, u_bound: 30; investigated n33--725:DMA_LOAD64 in [17:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 17=[n33--725:DMA_LOAD64], 18=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 24, u_bound: 24; investigated n33--725:DMA_LOAD64 in [9:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 10=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 24, u_bound: 25; investigated n33--725:DMA_LOAD64 in [11:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 11=[n33--725:DMA_LOAD64], 12=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 29, u_bound: 32; investigated n33--725:DMA_LOAD64 in [19:20]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 19=[n33--725:DMA_LOAD64], 20=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 24, u_bound: 25; investigated n33--725:DMA_LOAD64 in [13:14]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 13=[n33--725:DMA_LOAD64], 14=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 24, u_bound: 26; investigated n33--725:DMA_LOAD64 in [14:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 14=[n33--725:DMA_LOAD64], 15=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 24, u_bound: 24; investigated n33--725:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 12=[n33--725:DMA_LOAD64], 13=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       ├── l_bound: 25, u_bound: 27; investigated n33--725:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 15=[n33--725:DMA_LOAD64], 16=[n33--725:DMA_LOAD64]}; 
        │   │   │   │   │   │   │       └── l_bound: 24, u_bound: 24; investigated n33--725:DMA_LOAD64 in [10:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n20--829:DMA_LOAD64], 9=[n20--829:DMA_LOAD64], 10=[n33--725:DMA_LOAD64], 11=[n33--725:DMA_LOAD64]}; 
